2026-06-13 00:54:55,139 INFO     chess-tuning-tools version: 0.9.5
2026-06-13 01:08:05,969 INFO     Estimated draw rate: 59.09%
2026-06-13 01:08:05,969 INFO     Updating model
2026-06-13 01:08:05,970 INFO     GP sampling finished (0.000144s)
2026-06-13 01:08:06,032 INFO     Starting iteration 7
2026-06-13 01:08:06,072 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 7, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 24, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 33, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 43, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 44}
2026-06-13 01:08:06,073 INFO     Start experiment
2026-06-13 01:09:54,292 INFO     Experiment finished (108.219226s elapsed).
2026-06-13 01:09:54,679 INFO     Got Elo: -49.975494643320026 +- 39.69750267461157
2026-06-13 01:09:54,679 INFO     Estimated draw rate: 59.09%
2026-06-13 01:09:54,679 INFO     Updating model
2026-06-13 01:09:54,679 INFO     GP sampling finished (0.000148s)
2026-06-13 01:09:54,742 INFO     Starting iteration 8
2026-06-13 01:09:54,799 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 4, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 18, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 11, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 32, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 18, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 35, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 33}
2026-06-13 01:09:54,800 INFO     Start experiment
2026-06-13 01:11:45,337 INFO     Experiment finished (110.535906s elapsed).
2026-06-13 01:11:45,670 INFO     Got Elo: 33.18969402590559 +- 55.388775862909625
2026-06-13 01:11:45,670 INFO     Estimated draw rate: 54.55%
2026-06-13 01:11:45,670 INFO     Updating model
2026-06-13 01:11:45,670 INFO     GP sampling finished (0.000134s)
2026-06-13 01:11:45,722 INFO     Starting iteration 9
2026-06-13 01:11:45,794 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 12, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 3, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 17, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 6, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 41, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 27}
2026-06-13 01:11:45,796 INFO     Start experiment
2026-06-13 01:13:52,568 INFO     Experiment finished (126.771781s elapsed).
2026-06-13 01:13:52,941 INFO     Got Elo: 1.9286549331065742e-14 +- 44.80560908893935
2026-06-13 01:13:52,941 INFO     Estimated draw rate: 63.64%
2026-06-13 01:13:52,941 INFO     Updating model
2026-06-13 01:13:52,941 INFO     GP sampling finished (0.000152s)
2026-06-13 01:13:53,008 INFO     Starting iteration 10
2026-06-13 01:13:53,059 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 4, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 5, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 14, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 27, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 25, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 24, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 41}
2026-06-13 01:13:53,060 INFO     Start experiment
2026-06-13 01:15:41,302 INFO     Experiment finished (108.241611s elapsed).
2026-06-13 01:15:41,640 INFO     Got Elo: -49.97549464331997 +- 52.24667957690533
2026-06-13 01:15:41,640 INFO     Estimated draw rate: 50.00%
2026-06-13 01:15:41,640 INFO     Updating model
2026-06-13 01:15:41,640 INFO     GP sampling finished (0.000154s)
2026-06-13 01:15:41,707 INFO     Starting iteration 11
2026-06-13 01:15:41,750 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 11, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 10, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 14, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 36, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 35, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 31}
2026-06-13 01:15:41,751 INFO     Start experiment
2026-06-13 01:17:25,039 INFO     Experiment finished (103.288021s elapsed).
2026-06-13 01:17:25,451 INFO     Got Elo: 16.55707406329004 +- 47.4887443957415
2026-06-13 01:17:25,451 INFO     Estimated draw rate: 59.09%
2026-06-13 01:17:25,451 INFO     Updating model
2026-06-13 01:17:25,451 INFO     GP sampling finished (0.000158s)
2026-06-13 01:17:25,518 INFO     Starting iteration 12
2026-06-13 01:17:25,559 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 11, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 3, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 12, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 8, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 21, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 37, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 31, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 44}
2026-06-13 01:17:25,559 INFO     Start experiment
2026-06-13 01:19:45,103 INFO     Experiment finished (139.543384s elapsed).
2026-06-13 01:19:45,474 INFO     Got Elo: -16.557074063290028 +- 41.5742784901988
2026-06-13 01:19:45,474 INFO     Estimated draw rate: 40.91%
2026-06-13 01:19:45,474 INFO     Updating model
2026-06-13 01:19:45,475 INFO     GP sampling finished (0.000163s)
2026-06-13 01:19:45,543 INFO     Starting iteration 13
2026-06-13 01:19:45,604 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 5, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 10, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 15, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 5, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 25, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 32, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 39}
2026-06-13 01:19:45,605 INFO     Start experiment
2026-06-13 01:21:39,527 INFO     Experiment finished (113.921605s elapsed).
2026-06-13 01:21:40,023 INFO     Got Elo: -16.557074063290028 +- 52.967004328371246
2026-06-13 01:21:40,023 INFO     Estimated draw rate: 59.09%
2026-06-13 01:21:40,023 INFO     Updating model
2026-06-13 01:21:40,024 INFO     GP sampling finished (0.000151s)
2026-06-13 01:21:40,091 INFO     Starting iteration 14
2026-06-13 01:21:40,133 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 12, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 14, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 10, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 41, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 35, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 24, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 39}
2026-06-13 01:21:40,134 INFO     Start experiment
2026-06-13 01:23:13,615 INFO     Experiment finished (93.481398s elapsed).
2026-06-13 01:23:13,978 INFO     Got Elo: -33.18969402590553 +- 60.657098667685126
2026-06-13 01:23:13,978 INFO     Estimated draw rate: 45.45%
2026-06-13 01:23:13,978 INFO     Updating model
2026-06-13 01:23:13,978 INFO     GP sampling finished (0.00015s)
2026-06-13 01:23:14,046 INFO     Starting iteration 15
2026-06-13 01:23:14,118 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 5, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 12, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 13, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 34, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 19, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 24, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 23}
2026-06-13 01:23:14,120 INFO     Start experiment
2026-06-13 01:25:12,712 INFO     Experiment finished (118.592087s elapsed).
2026-06-13 01:25:13,161 INFO     Got Elo: 16.557074063289978 +- 58.0822777474835
2026-06-13 01:25:13,162 INFO     Estimated draw rate: 40.91%
2026-06-13 01:25:13,169 INFO     Updating model
2026-06-13 01:26:38,897 INFO     GP sampling finished (85.726959s)
2026-06-13 01:26:38,974 INFO     Starting iteration 16
2026-06-13 01:26:58,523 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 10, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 11, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 39, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 40}
2026-06-13 01:26:58,523 INFO     Estimated Elo: -3.4905 +- 12.146
2026-06-13 01:26:58,523 INFO     90.0% confidence interval of the Elo value: (-23.4689, 16.4879)
2026-06-13 01:26:58,693 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           41
LOW_MOBILITY_ROOK_PENALTY_Eg             18           39
LOW_MOBILITY_QUEEN_PENALTY_Mg            23           46
LOW_MOBILITY_QUEEN_PENALTY_Eg            21           43

2026-06-13 01:26:58,693 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 13, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 8, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 34, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 33, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 40}
2026-06-13 01:26:58,695 INFO     Start experiment
2026-06-13 01:28:45,257 INFO     Experiment finished (106.561238s elapsed).
2026-06-13 01:28:45,616 INFO     Got Elo: -16.557074063290028 +- 41.5818414583278
2026-06-13 01:28:45,616 INFO     Estimated draw rate: 68.18%
2026-06-13 01:28:45,616 INFO     Updating model
2026-06-13 01:28:53,839 INFO     GP sampling finished (8.222966s)
2026-06-13 01:28:53,935 INFO     Starting iteration 17
2026-06-13 01:29:14,439 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 10, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 11, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 39, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 40}
2026-06-13 01:29:14,439 INFO     Estimated Elo: -4.3641 +- 11.9379
2026-06-13 01:29:14,439 INFO     90.0% confidence interval of the Elo value: (-24.0001, 15.272)
2026-06-13 01:29:14,583 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           39
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           44

2026-06-13 01:29:14,583 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 9, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 10, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 10, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 10, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 35, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 45}
2026-06-13 01:29:14,585 INFO     Start experiment
2026-06-13 01:30:57,787 INFO     Experiment finished (103.201612s elapsed).
2026-06-13 01:30:58,171 INFO     Got Elo: -33.189694025905595 +- 50.320816977721186
2026-06-13 01:30:58,171 INFO     Estimated draw rate: 63.64%
2026-06-13 01:30:58,171 INFO     Updating model
2026-06-13 01:31:06,143 INFO     GP sampling finished (7.971197s)
2026-06-13 01:31:06,242 INFO     Starting iteration 18
2026-06-13 01:31:26,546 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 10, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 11, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 39, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 39}
2026-06-13 01:31:26,546 INFO     Estimated Elo: -6.3655 +- 11.6862
2026-06-13 01:31:26,546 INFO     90.0% confidence interval of the Elo value: (-25.5877, 12.8566)
2026-06-13 01:31:26,728 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           41
LOW_MOBILITY_ROOK_PENALTY_Eg             17           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 01:31:26,729 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 9, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 12, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 35, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 23, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 29, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 34}
2026-06-13 01:31:26,731 INFO     Start experiment
2026-06-13 01:33:06,203 INFO     Experiment finished (99.471558s elapsed).
2026-06-13 01:33:06,554 INFO     Got Elo: 16.557074063289978 +- 58.04815448970142
2026-06-13 01:33:06,554 INFO     Estimated draw rate: 50.00%
2026-06-13 01:33:06,555 INFO     Updating model
2026-06-13 01:33:14,278 INFO     GP sampling finished (7.722941s)
2026-06-13 01:33:14,358 INFO     Starting iteration 19
2026-06-13 01:33:34,314 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 10, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 11, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 39, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 39}
2026-06-13 01:33:34,314 INFO     Estimated Elo: -5.0792 +- 11.4364
2026-06-13 01:33:34,315 INFO     90.0% confidence interval of the Elo value: (-23.8904, 13.732)
2026-06-13 01:33:34,467 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            6           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           41
LOW_MOBILITY_ROOK_PENALTY_Eg             18           39
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            21           44

2026-06-13 01:33:34,467 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 13, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 8, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 32, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 22, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 36}
2026-06-13 01:33:34,469 INFO     Start experiment
2026-06-13 01:35:07,504 INFO     Experiment finished (93.035233s elapsed).
2026-06-13 01:35:07,855 INFO     Got Elo: -0.0 +- 55.73692679624189
2026-06-13 01:35:07,855 INFO     Estimated draw rate: 54.55%
2026-06-13 01:35:07,855 INFO     Updating model
2026-06-13 01:35:15,518 INFO     GP sampling finished (7.6626s)
2026-06-13 01:35:15,599 INFO     Starting iteration 20
2026-06-13 01:35:36,046 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 10, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 11, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 11, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 39, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 39}
2026-06-13 01:35:36,046 INFO     Estimated Elo: -4.8676 +- 11.0719
2026-06-13 01:35:36,046 INFO     90.0% confidence interval of the Elo value: (-23.0792, 13.344)
2026-06-13 01:35:36,209 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 01:35:36,209 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 10, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 6, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 9, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 33, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 21, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 42, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 38}
2026-06-13 01:35:36,211 INFO     Start experiment
2026-06-13 01:37:25,984 INFO     Experiment finished (109.772907s elapsed).
