2026-06-13 13:31:40,569 INFO     chess-tuning-tools version: 0.9.5
2026-06-13 13:37:29,628 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 25, 'PASSED_PAWN_BONUS_Eg': 28, 'CANDIDATE_PASSER_BONUS_Mg': 14, 'CANDIDATE_PASSER_BONUS_Eg': 15, 'CONNECTED_PASSER_BONUS_Mg': 23, 'CONNECTED_PASSER_BONUS_Eg': 25, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -23, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -21}
2026-06-13 13:37:29,629 INFO     Start experiment
2026-06-13 13:39:23,342 INFO     Experiment finished (113.712754s elapsed).
2026-06-13 13:39:23,711 INFO     Got Elo: 66.99643491750547 +- 48.34570281355875
2026-06-13 13:39:23,711 INFO     Estimated draw rate: 54.55%
2026-06-13 13:39:23,712 INFO     Updating model
2026-06-13 13:39:23,712 INFO     GP sampling finished (0.000401s)
2026-06-13 13:39:23,771 INFO     Starting iteration 4
2026-06-13 13:39:23,820 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 41, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 14, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 28, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -25, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -24}
2026-06-13 13:39:23,821 INFO     Start experiment
2026-06-13 13:41:11,931 INFO     Experiment finished (108.110492s elapsed).
2026-06-13 13:41:12,269 INFO     Got Elo: 84.34134612595726 +- 55.26541123570195
2026-06-13 13:41:12,269 INFO     Estimated draw rate: 40.91%
2026-06-13 13:41:12,269 INFO     Updating model
2026-06-13 13:41:12,270 INFO     GP sampling finished (0.000142s)
2026-06-13 13:41:12,328 INFO     Starting iteration 5
2026-06-13 13:41:12,390 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 31, 'PASSED_PAWN_BONUS_Eg': 51, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 18, 'CONNECTED_PASSER_BONUS_Mg': 21, 'CONNECTED_PASSER_BONUS_Eg': 38, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -26}
2026-06-13 13:41:12,390 INFO     Start experiment
2026-06-13 13:43:09,349 INFO     Experiment finished (116.958363s elapsed).
2026-06-13 13:43:09,699 INFO     Got Elo: -33.189694025905595 +- 60.20175101849252
2026-06-13 13:43:09,699 INFO     Estimated draw rate: 45.45%
2026-06-13 13:43:09,699 INFO     Updating model
2026-06-13 13:43:09,699 INFO     GP sampling finished (0.000138s)
2026-06-13 13:43:09,759 INFO     Starting iteration 6
2026-06-13 13:43:09,840 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 24, 'PASSED_PAWN_BONUS_Eg': 54, 'CANDIDATE_PASSER_BONUS_Mg': 7, 'CANDIDATE_PASSER_BONUS_Eg': 9, 'CONNECTED_PASSER_BONUS_Mg': 28, 'CONNECTED_PASSER_BONUS_Eg': 32, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -12, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -13}
2026-06-13 13:43:09,841 INFO     Start experiment
2026-06-13 13:44:46,708 INFO     Experiment finished (96.866914s elapsed).
2026-06-13 13:44:47,155 INFO     Got Elo: 16.55707406329004 +- 53.19710808542574
2026-06-13 13:44:47,155 INFO     Estimated draw rate: 59.09%
2026-06-13 13:44:47,155 INFO     Updating model
2026-06-13 13:44:47,155 INFO     GP sampling finished (0.000153s)
2026-06-13 13:44:47,207 INFO     Starting iteration 7
2026-06-13 13:44:47,251 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 19, 'PASSED_PAWN_BONUS_Eg': 44, 'CANDIDATE_PASSER_BONUS_Mg': 13, 'CANDIDATE_PASSER_BONUS_Eg': 21, 'CONNECTED_PASSER_BONUS_Mg': 27, 'CONNECTED_PASSER_BONUS_Eg': 32, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -25, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -15}
2026-06-13 13:44:47,252 INFO     Start experiment
2026-06-13 13:46:13,416 INFO     Experiment finished (86.163355s elapsed).
2026-06-13 13:46:13,776 INFO     Got Elo: -0.0 +- 38.56977334341802
2026-06-13 13:46:13,776 INFO     Estimated draw rate: 72.73%
2026-06-13 13:46:13,776 INFO     Updating model
2026-06-13 13:46:13,776 INFO     GP sampling finished (0.000123s)
2026-06-13 13:46:13,836 INFO     Starting iteration 8
2026-06-13 13:46:13,875 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 19, 'PASSED_PAWN_BONUS_Eg': 49, 'CANDIDATE_PASSER_BONUS_Mg': 14, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 21, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -28}
2026-06-13 13:46:13,876 INFO     Start experiment
2026-06-13 13:47:52,011 INFO     Experiment finished (98.134392s elapsed).
2026-06-13 13:47:52,398 INFO     Got Elo: -33.18969402590553 +- 44.06108919783808
2026-06-13 13:47:52,398 INFO     Estimated draw rate: 63.64%
2026-06-13 13:47:52,398 INFO     Updating model
2026-06-13 13:47:52,399 INFO     GP sampling finished (0.000163s)
2026-06-13 13:47:52,464 INFO     Starting iteration 9
2026-06-13 13:47:52,504 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 50, 'CANDIDATE_PASSER_BONUS_Mg': 5, 'CANDIDATE_PASSER_BONUS_Eg': 19, 'CONNECTED_PASSER_BONUS_Mg': 13, 'CONNECTED_PASSER_BONUS_Eg': 26, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -21, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -10}
2026-06-13 13:47:52,505 INFO     Start experiment
2026-06-13 13:49:39,271 INFO     Experiment finished (106.766218s elapsed).
2026-06-13 13:49:39,656 INFO     Got Elo: 33.18969402590559 +- 44.01526718499912
2026-06-13 13:49:39,657 INFO     Estimated draw rate: 54.55%
2026-06-13 13:49:39,657 INFO     Updating model
2026-06-13 13:49:39,657 INFO     GP sampling finished (0.00016s)
2026-06-13 13:49:39,723 INFO     Starting iteration 10
2026-06-13 13:49:39,795 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 48, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 9, 'CONNECTED_PASSER_BONUS_Mg': 23, 'CONNECTED_PASSER_BONUS_Eg': 19, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -24, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -18}
2026-06-13 13:49:39,797 INFO     Start experiment
2026-06-13 13:51:28,207 INFO     Experiment finished (108.410338s elapsed).
2026-06-13 13:51:28,657 INFO     Got Elo: 16.557074063289978 +- 41.63991718974777
2026-06-13 13:51:28,657 INFO     Estimated draw rate: 50.00%
2026-06-13 13:51:28,657 INFO     Updating model
2026-06-13 13:51:28,657 INFO     GP sampling finished (0.000165s)
2026-06-13 13:51:28,721 INFO     Starting iteration 11
2026-06-13 13:51:28,761 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 28, 'PASSED_PAWN_BONUS_Eg': 48, 'CANDIDATE_PASSER_BONUS_Mg': 6, 'CANDIDATE_PASSER_BONUS_Eg': 20, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 36, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -21}
2026-06-13 13:51:28,762 INFO     Start experiment
2026-06-13 13:53:06,765 INFO     Experiment finished (98.002594s elapsed).
2026-06-13 13:53:07,199 INFO     Got Elo: -33.18969402590553 +- 44.050118652255044
2026-06-13 13:53:07,200 INFO     Estimated draw rate: 54.55%
2026-06-13 13:53:07,200 INFO     Updating model
2026-06-13 13:53:07,201 INFO     GP sampling finished (0.000158s)
2026-06-13 13:53:07,257 INFO     Starting iteration 12
2026-06-13 13:53:07,301 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 30, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 13:53:07,302 INFO     Start experiment
2026-06-13 13:55:03,168 INFO     Experiment finished (115.865685s elapsed).
2026-06-13 13:55:03,617 INFO     Got Elo: 120.4119982655925 +- 58.24628269875054
2026-06-13 13:55:03,618 INFO     Estimated draw rate: 40.91%
2026-06-13 13:55:03,618 INFO     Updating model
2026-06-13 13:55:03,618 INFO     GP sampling finished (0.000142s)
2026-06-13 13:55:03,680 INFO     Starting iteration 13
2026-06-13 13:55:03,723 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 25, 'PASSED_PAWN_BONUS_Eg': 34, 'CANDIDATE_PASSER_BONUS_Mg': 12, 'CANDIDATE_PASSER_BONUS_Eg': 19, 'CONNECTED_PASSER_BONUS_Mg': 25, 'CONNECTED_PASSER_BONUS_Eg': 39, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -26, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -14}
2026-06-13 13:55:03,724 INFO     Start experiment
2026-06-13 13:56:59,615 INFO     Experiment finished (115.890845s elapsed).
2026-06-13 13:57:00,093 INFO     Got Elo: 33.18969402590559 +- 37.50528272659416
2026-06-13 13:57:00,094 INFO     Estimated draw rate: 72.73%
2026-06-13 13:57:00,094 INFO     Updating model
2026-06-13 13:57:00,094 INFO     GP sampling finished (0.000171s)
2026-06-13 13:57:00,157 INFO     Starting iteration 14
2026-06-13 13:57:00,204 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 27, 'PASSED_PAWN_BONUS_Eg': 45, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 11, 'CONNECTED_PASSER_BONUS_Mg': 13, 'CONNECTED_PASSER_BONUS_Eg': 25, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -18, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -15}
2026-06-13 13:57:00,204 INFO     Start experiment
2026-06-13 13:58:55,448 INFO     Experiment finished (115.243383s elapsed).
2026-06-13 13:58:55,871 INFO     Got Elo: 102.10900204132241 +- 62.59737375104888
2026-06-13 13:58:55,871 INFO     Estimated draw rate: 45.45%
2026-06-13 13:58:55,871 INFO     Updating model
2026-06-13 13:58:55,871 INFO     GP sampling finished (0.000168s)
2026-06-13 13:58:55,941 INFO     Starting iteration 15
2026-06-13 13:58:55,983 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 25, 'PASSED_PAWN_BONUS_Eg': 32, 'CANDIDATE_PASSER_BONUS_Mg': 4, 'CANDIDATE_PASSER_BONUS_Eg': 10, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 36, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -9}
2026-06-13 13:58:55,983 INFO     Start experiment
2026-06-13 14:00:43,892 INFO     Experiment finished (107.908684s elapsed).
2026-06-13 14:00:44,253 INFO     Got Elo: -33.189694025905595 +- 55.349020099268984
2026-06-13 14:00:44,253 INFO     Estimated draw rate: 45.45%
2026-06-13 14:00:44,253 INFO     Updating model
2026-06-13 14:02:09,113 INFO     GP sampling finished (84.859811s)
2026-06-13 14:02:09,193 INFO     Starting iteration 16
2026-06-13 14:02:30,723 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 37, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 29, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -13}
2026-06-13 14:02:30,723 INFO     Estimated Elo: 23.2919 +- 13.4935
2026-06-13 14:02:30,723 INFO     90.0% confidence interval of the Elo value: (1.097, 45.4868)
2026-06-13 14:02:30,922 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     17           31
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                18           37
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 14:02:30,925 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 21, 'PASSED_PAWN_BONUS_Eg': 42, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 13, 'CONNECTED_PASSER_BONUS_Mg': 19, 'CONNECTED_PASSER_BONUS_Eg': 27, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -15}
2026-06-13 14:02:30,927 INFO     Start experiment
2026-06-13 14:04:11,624 INFO     Experiment finished (100.6964s elapsed).
2026-06-13 14:04:11,985 INFO     Got Elo: -16.557074063290028 +- 53.216336982719895
2026-06-13 14:04:11,985 INFO     Estimated draw rate: 50.00%
2026-06-13 14:04:11,985 INFO     Updating model
2026-06-13 14:04:19,945 INFO     GP sampling finished (7.959298s)
2026-06-13 14:04:20,044 INFO     Starting iteration 17
2026-06-13 14:04:41,578 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 30, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:04:41,578 INFO     Estimated Elo: 20.204 +- 13.0988
2026-06-13 14:04:41,578 INFO     90.0% confidence interval of the Elo value: (-1.3416, 41.7496)
2026-06-13 14:04:41,781 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           31
PASSED_PAWN_BONUS_Eg                     30           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                18           37
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 14:04:41,782 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 16, 'PASSED_PAWN_BONUS_Eg': 41, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 32, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -24, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -23}
2026-06-13 14:04:41,785 INFO     Start experiment
2026-06-13 14:06:28,816 INFO     Experiment finished (107.031024s elapsed).
2026-06-13 14:06:29,241 INFO     Got Elo: -16.557074063290102 +- 34.748451966255104
2026-06-13 14:06:29,241 INFO     Estimated draw rate: 68.18%
2026-06-13 14:06:29,241 INFO     Updating model
2026-06-13 14:06:37,504 INFO     GP sampling finished (8.262428s)
2026-06-13 14:06:37,598 INFO     Starting iteration 18
2026-06-13 14:06:59,922 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 30, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:06:59,922 INFO     Estimated Elo: 17.8234 +- 12.7631
2026-06-13 14:06:59,922 INFO     90.0% confidence interval of the Elo value: (-3.1701, 38.8169)
2026-06-13 14:07:00,119 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     17           31
PASSED_PAWN_BONUS_Eg                     28           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                18           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28           -9

2026-06-13 14:07:00,121 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 26, 'PASSED_PAWN_BONUS_Eg': 50, 'CANDIDATE_PASSER_BONUS_Mg': 12, 'CANDIDATE_PASSER_BONUS_Eg': 10, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 27, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -15}
2026-06-13 14:07:00,124 INFO     Start experiment
2026-06-13 14:08:59,431 INFO     Experiment finished (119.307416s elapsed).
2026-06-13 14:08:59,820 INFO     Got Elo: -33.18969402590553 +- 44.05788900132768
2026-06-13 14:08:59,820 INFO     Estimated draw rate: 54.55%
2026-06-13 14:08:59,820 INFO     Updating model
2026-06-13 14:09:07,472 INFO     GP sampling finished (7.651164s)
2026-06-13 14:09:07,575 INFO     Starting iteration 19
2026-06-13 14:09:30,934 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 30, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:09:30,934 INFO     Estimated Elo: 15.347 +- 12.7716
2026-06-13 14:09:30,934 INFO     90.0% confidence interval of the Elo value: (-5.6605, 36.3544)
2026-06-13 14:09:31,148 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                18           37
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -28           -9

2026-06-13 14:09:31,149 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 26, 'PASSED_PAWN_BONUS_Eg': 37, 'CANDIDATE_PASSER_BONUS_Mg': 11, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 19, 'CONNECTED_PASSER_BONUS_Eg': 27, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -25, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -27}
2026-06-13 14:09:31,151 INFO     Start experiment
2026-06-13 14:11:17,519 INFO     Experiment finished (106.367927s elapsed).
2026-06-13 14:11:17,906 INFO     Got Elo: 16.557074063289978 +- 47.87615423814201
2026-06-13 14:11:17,907 INFO     Estimated draw rate: 68.18%
2026-06-13 14:11:17,907 INFO     Updating model
2026-06-13 14:11:25,614 INFO     GP sampling finished (7.706698s)
2026-06-13 14:11:25,725 INFO     Starting iteration 20
2026-06-13 14:11:49,206 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 35, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 30, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:11:49,207 INFO     Estimated Elo: 15.4049 +- 12.4405
2026-06-13 14:11:49,207 INFO     90.0% confidence interval of the Elo value: (-5.0578, 35.8677)
2026-06-13 14:11:49,442 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     17           31
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                21           39
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -10

2026-06-13 14:11:49,443 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 19, 'PASSED_PAWN_BONUS_Eg': 28, 'CANDIDATE_PASSER_BONUS_Mg': 7, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 26, 'CONNECTED_PASSER_BONUS_Eg': 30, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -8}
2026-06-13 14:11:49,445 INFO     Start experiment
2026-06-13 14:13:34,074 INFO     Experiment finished (104.629175s elapsed).
2026-06-13 14:13:34,508 INFO     Got Elo: -33.189694025905595 +- 50.2209011014236
2026-06-13 14:13:34,508 INFO     Estimated draw rate: 45.45%
2026-06-13 14:13:34,515 INFO     Updating model
2026-06-13 14:13:42,222 INFO     GP sampling finished (7.706577s)
2026-06-13 14:13:42,330 INFO     Starting iteration 21
2026-06-13 14:14:04,468 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 30, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 14:14:04,468 INFO     Estimated Elo: 12.9496 +- 12.2888
2026-06-13 14:14:04,468 INFO     90.0% confidence interval of the Elo value: (-7.2636, 33.1629)
2026-06-13 14:14:04,669 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     17           31
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -24           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 14:14:04,670 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 23, 'PASSED_PAWN_BONUS_Eg': 32, 'CANDIDATE_PASSER_BONUS_Mg': 13, 'CANDIDATE_PASSER_BONUS_Eg': 13, 'CONNECTED_PASSER_BONUS_Mg': 24, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -22, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -18}
2026-06-13 14:14:04,672 INFO     Start experiment
2026-06-13 14:15:48,181 INFO     Experiment finished (103.508347s elapsed).
2026-06-13 14:15:48,651 INFO     Got Elo: -49.975494643320026 +- 39.69313545548221
