2026-06-12 19:24:55,173 INFO     chess-tuning-tools version: 0.9.5
2026-06-12 19:34:17,731 INFO     Updating model
2026-06-12 19:34:17,732 INFO     GP sampling finished (0.00012s)
2026-06-12 19:34:17,785 INFO     Starting iteration 5
2026-06-12 19:34:17,842 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 1, 'MOBILITY_ROOK_WEIGHT_Eg': 5, 'MOBILITY_QUEEN_REF': 8, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 5}
2026-06-12 19:34:17,843 INFO     Start experiment
2026-06-12 19:36:22,918 INFO     Experiment finished (125.075109s elapsed).
2026-06-12 19:36:23,250 INFO     Got Elo: -16.557074063290028 +- 62.73659418854115
2026-06-12 19:36:23,250 INFO     Estimated draw rate: 31.82%
2026-06-12 19:36:23,250 INFO     Updating model
2026-06-12 19:36:23,250 INFO     GP sampling finished (0.000118s)
2026-06-12 19:36:23,304 INFO     Starting iteration 6
2026-06-12 19:36:23,360 INFO     Testing {'MOBILITY_ROOK_REF': 9, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 5, 'MOBILITY_QUEEN_REF': 10, 'MOBILITY_QUEEN_WEIGHT_Mg': 6, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 19:36:23,361 INFO     Start experiment
2026-06-12 19:38:31,888 INFO     Experiment finished (128.52687s elapsed).
2026-06-12 19:38:32,280 INFO     Got Elo: -66.99643491750545 +- 47.584488687389744
2026-06-12 19:38:32,280 INFO     Estimated draw rate: 45.45%
2026-06-12 19:38:32,280 INFO     Updating model
2026-06-12 19:38:32,280 INFO     GP sampling finished (0.000128s)
2026-06-12 19:38:32,330 INFO     Starting iteration 7
2026-06-12 19:38:32,374 INFO     Testing {'MOBILITY_ROOK_REF': 8, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 7, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 1, 'MOBILITY_QUEEN_WEIGHT_Eg': 3}
2026-06-12 19:38:32,375 INFO     Start experiment
2026-06-12 19:40:14,912 INFO     Experiment finished (102.536544s elapsed).
2026-06-12 19:40:15,350 INFO     Got Elo: -0.0 +- 50.61195001501929
2026-06-12 19:40:15,350 INFO     Estimated draw rate: 63.64%
2026-06-12 19:40:15,350 INFO     Updating model
2026-06-12 19:40:15,350 INFO     GP sampling finished (0.00012s)
2026-06-12 19:40:15,407 INFO     Starting iteration 8
2026-06-12 19:40:15,472 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 4, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 5, 'MOBILITY_QUEEN_WEIGHT_Eg': 4}
2026-06-12 19:40:15,473 INFO     Start experiment
2026-06-12 19:42:30,365 INFO     Experiment finished (134.89183s elapsed).
2026-06-12 19:42:30,753 INFO     Got Elo: 16.557074063289978 +- 41.62102672582346
2026-06-12 19:42:30,753 INFO     Estimated draw rate: 40.91%
2026-06-12 19:42:30,753 INFO     Updating model
2026-06-12 19:42:30,754 INFO     GP sampling finished (0.000144s)
2026-06-12 19:42:30,813 INFO     Starting iteration 9
2026-06-12 19:42:30,848 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 3, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 12, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 19:42:30,849 INFO     Start experiment
2026-06-12 19:44:36,871 INFO     Experiment finished (126.022335s elapsed).
2026-06-12 19:44:37,305 INFO     Got Elo: 66.99643491750541 +- 58.06371585714041
2026-06-12 19:44:37,305 INFO     Estimated draw rate: 36.36%
2026-06-12 19:44:37,305 INFO     Updating model
2026-06-12 19:44:37,305 INFO     GP sampling finished (0.00014s)
2026-06-12 19:44:37,365 INFO     Starting iteration 10
2026-06-12 19:44:37,400 INFO     Testing {'MOBILITY_ROOK_REF': 8, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 1, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 4}
2026-06-12 19:44:37,400 INFO     Start experiment
2026-06-12 19:46:21,407 INFO     Experiment finished (104.006542s elapsed).
2026-06-12 19:46:21,775 INFO     Got Elo: 49.975494643319976 +- 52.20049360417709
2026-06-12 19:46:21,783 INFO     Estimated draw rate: 59.09%
2026-06-12 19:46:21,783 INFO     Updating model
2026-06-12 19:46:21,783 INFO     GP sampling finished (0.000153s)
2026-06-12 19:46:21,840 INFO     Starting iteration 11
2026-06-12 19:46:21,876 INFO     Testing {'MOBILITY_ROOK_REF': 3, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 7, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-12 19:46:21,876 INFO     Start experiment
2026-06-12 19:48:30,091 INFO     Experiment finished (128.214603s elapsed).
2026-06-12 19:48:30,507 INFO     Got Elo: 49.975494643319955 +- 51.65560713905924
2026-06-12 19:48:30,507 INFO     Estimated draw rate: 50.00%
2026-06-12 19:48:30,507 INFO     Updating model
2026-06-12 19:48:30,508 INFO     GP sampling finished (0.000137s)
2026-06-12 19:48:30,560 INFO     Starting iteration 12
2026-06-12 19:48:30,603 INFO     Testing {'MOBILITY_ROOK_REF': 8, 'MOBILITY_ROOK_WEIGHT_Mg': 0, 'MOBILITY_ROOK_WEIGHT_Eg': 4, 'MOBILITY_QUEEN_REF': 15, 'MOBILITY_QUEEN_WEIGHT_Mg': 1, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 19:48:30,604 INFO     Start experiment
2026-06-12 19:50:15,150 INFO     Experiment finished (104.545857s elapsed).
2026-06-12 19:50:15,509 INFO     Got Elo: -33.189694025905595 +- 50.20871109795495
2026-06-12 19:50:15,509 INFO     Estimated draw rate: 63.64%
2026-06-12 19:50:15,509 INFO     Updating model
2026-06-12 19:50:15,510 INFO     GP sampling finished (0.000144s)
2026-06-12 19:50:15,577 INFO     Starting iteration 13
2026-06-12 19:50:15,612 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 19:50:15,613 INFO     Start experiment
2026-06-12 19:51:46,911 INFO     Experiment finished (91.297773s elapsed).
2026-06-12 19:51:47,347 INFO     Got Elo: 102.10900204132241 +- 43.17979585256074
2026-06-12 19:51:47,347 INFO     Estimated draw rate: 54.55%
2026-06-12 19:51:47,347 INFO     Updating model
2026-06-12 19:51:47,348 INFO     GP sampling finished (0.000138s)
2026-06-12 19:51:47,404 INFO     Starting iteration 14
2026-06-12 19:51:47,443 INFO     Testing {'MOBILITY_ROOK_REF': 8, 'MOBILITY_ROOK_WEIGHT_Mg': 2, 'MOBILITY_ROOK_WEIGHT_Eg': 10, 'MOBILITY_QUEEN_REF': 10, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 5}
2026-06-12 19:51:47,444 INFO     Start experiment
2026-06-12 19:53:31,432 INFO     Experiment finished (103.987737s elapsed).
2026-06-12 19:53:31,851 INFO     Got Elo: -33.18969402590553 +- 43.99324336439337
2026-06-12 19:53:31,851 INFO     Estimated draw rate: 63.64%
2026-06-12 19:53:31,851 INFO     Updating model
2026-06-12 19:53:31,852 INFO     GP sampling finished (0.000153s)
2026-06-12 19:53:31,916 INFO     Starting iteration 15
2026-06-12 19:53:31,951 INFO     Testing {'MOBILITY_ROOK_REF': 6, 'MOBILITY_ROOK_WEIGHT_Mg': 2, 'MOBILITY_ROOK_WEIGHT_Eg': 5, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 0, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 19:53:31,952 INFO     Start experiment
2026-06-12 19:55:29,508 INFO     Experiment finished (117.556247s elapsed).
2026-06-12 19:55:29,908 INFO     Got Elo: -0.0 +- 64.98448327999104
2026-06-12 19:55:29,908 INFO     Estimated draw rate: 45.45%
2026-06-12 19:55:29,908 INFO     Updating model
2026-06-12 19:56:37,060 INFO     GP sampling finished (67.151673s)
2026-06-12 19:56:37,133 INFO     Starting iteration 16
2026-06-12 19:56:49,778 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 19:56:49,779 INFO     Estimated Elo: 19.9654 +- 17.0725
2026-06-12 19:56:49,779 INFO     90.0% confidence interval of the Elo value: (-8.1163, 48.0471)
2026-06-12 19:56:50,011 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 19:56:50,012 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 9, 'MOBILITY_QUEEN_REF': 8, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 19:56:50,014 INFO     Start experiment
2026-06-12 19:58:37,509 INFO     Experiment finished (107.494649s elapsed).
2026-06-12 19:58:37,878 INFO     Got Elo: 16.557074063289978 +- 58.13007341439136
2026-06-12 19:58:37,878 INFO     Estimated draw rate: 50.00%
2026-06-12 19:58:37,879 INFO     Updating model
2026-06-12 19:58:44,309 INFO     GP sampling finished (6.430471s)
2026-06-12 19:58:44,397 INFO     Starting iteration 17
2026-06-12 19:58:56,753 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 19:58:56,753 INFO     Estimated Elo: 20.4802 +- 16.8947
2026-06-12 19:58:56,761 INFO     90.0% confidence interval of the Elo value: (-7.3091, 48.2696)
2026-06-12 19:58:56,976 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 19:58:56,976 INFO     Testing {'MOBILITY_ROOK_REF': 8, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 2}
2026-06-12 19:58:56,979 INFO     Start experiment
2026-06-12 20:00:59,623 INFO     Experiment finished (122.643553s elapsed).
2026-06-12 20:01:00,089 INFO     Got Elo: -66.99643491750545 +- 47.61346369559515
2026-06-12 20:01:00,090 INFO     Estimated draw rate: 54.55%
2026-06-12 20:01:00,090 INFO     Updating model
2026-06-12 20:01:06,697 INFO     GP sampling finished (6.606571s)
2026-06-12 20:01:06,773 INFO     Starting iteration 18
2026-06-12 20:01:18,205 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:01:18,205 INFO     Estimated Elo: 17.2024 +- 17.6077
2026-06-12 20:01:18,205 INFO     90.0% confidence interval of the Elo value: (-11.7597, 46.1645)
2026-06-12 20:01:18,442 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            7

2026-06-12 20:01:18,443 INFO     Testing {'MOBILITY_ROOK_REF': 8, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 8, 'MOBILITY_QUEEN_REF': 6, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:01:18,445 INFO     Start experiment
2026-06-12 20:02:55,885 INFO     Experiment finished (97.439508s elapsed).
2026-06-12 20:02:56,266 INFO     Got Elo: -0.0 +- 38.4922317727083
2026-06-12 20:02:56,267 INFO     Estimated draw rate: 72.73%
2026-06-12 20:02:56,267 INFO     Updating model
2026-06-12 20:03:02,374 INFO     GP sampling finished (6.106811s)
2026-06-12 20:03:02,463 INFO     Starting iteration 19
2026-06-12 20:03:14,747 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:03:14,747 INFO     Estimated Elo: 16.7302 +- 17.3706
2026-06-12 20:03:14,748 INFO     90.0% confidence interval of the Elo value: (-11.8419, 45.3023)
2026-06-12 20:03:14,980 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:03:14,980 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 7, 'MOBILITY_QUEEN_REF': 6, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 2}
2026-06-12 20:03:14,982 INFO     Start experiment
2026-06-12 20:05:08,037 INFO     Experiment finished (113.05452s elapsed).
2026-06-12 20:05:08,425 INFO     Got Elo: -16.557074063290028 +- 41.59261424181774
2026-06-12 20:05:08,425 INFO     Estimated draw rate: 59.09%
2026-06-12 20:05:08,425 INFO     Updating model
2026-06-12 20:05:14,572 INFO     GP sampling finished (6.146457s)
2026-06-12 20:05:14,663 INFO     Starting iteration 20
2026-06-12 20:05:26,530 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:05:26,530 INFO     Estimated Elo: 13.8826 +- 16.7351
2026-06-12 20:05:26,530 INFO     90.0% confidence interval of the Elo value: (-13.6442, 41.4094)
2026-06-12 20:05:26,802 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:05:26,803 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 7, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 20:05:26,805 INFO     Start experiment
2026-06-12 20:07:05,725 INFO     Experiment finished (98.919979s elapsed).
2026-06-12 20:07:06,142 INFO     Got Elo: -16.557074063290102 +- 34.74805395318926
2026-06-12 20:07:06,142 INFO     Estimated draw rate: 50.00%
2026-06-12 20:07:06,142 INFO     Updating model
2026-06-12 20:07:12,331 INFO     GP sampling finished (6.188708s)
2026-06-12 20:07:12,405 INFO     Starting iteration 21
2026-06-12 20:07:25,208 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:07:25,209 INFO     Estimated Elo: 11.8105 +- 16.5354
2026-06-12 20:07:25,209 INFO     90.0% confidence interval of the Elo value: (-15.3878, 39.0088)
2026-06-12 20:07:25,434 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:07:25,436 INFO     Testing {'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 4, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:07:25,437 INFO     Start experiment
2026-06-12 20:09:09,837 INFO     Experiment finished (104.398936s elapsed).
2026-06-12 20:09:10,266 INFO     Got Elo: 16.557074063289978 +- 47.83821420443009
2026-06-12 20:09:10,266 INFO     Estimated draw rate: 59.09%
2026-06-12 20:09:10,267 INFO     Updating model
2026-06-12 20:09:16,608 INFO     GP sampling finished (6.341603s)
2026-06-12 20:09:16,683 INFO     Starting iteration 22
2026-06-12 20:09:29,193 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:09:29,193 INFO     Estimated Elo: 12.0725 +- 16.3075
2026-06-12 20:09:29,193 INFO     90.0% confidence interval of the Elo value: (-14.7509, 38.8959)
2026-06-12 20:09:29,390 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:09:29,391 INFO     Testing {'MOBILITY_ROOK_REF': 6, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 5, 'MOBILITY_QUEEN_REF': 8, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:09:29,393 INFO     Start experiment
2026-06-12 20:11:14,813 INFO     Experiment finished (105.420207s elapsed).
2026-06-12 20:11:15,234 INFO     Got Elo: -16.557074063290028 +- 57.94435414566135
2026-06-12 20:11:15,235 INFO     Estimated draw rate: 50.00%
2026-06-12 20:11:15,235 INFO     Updating model
2026-06-12 20:11:21,520 INFO     GP sampling finished (6.284597s)
2026-06-12 20:11:21,616 INFO     Starting iteration 23
2026-06-12 20:11:34,530 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:11:34,530 INFO     Estimated Elo: 10.8057 +- 15.9335
2026-06-12 20:11:34,530 INFO     90.0% confidence interval of the Elo value: (-15.4026, 37.014)
2026-06-12 20:11:34,767 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 20:11:34,767 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 1, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 20:11:34,769 INFO     Start experiment
2026-06-12 20:13:21,010 INFO     Experiment finished (106.240678s elapsed).
2026-06-12 20:13:21,388 INFO     Got Elo: 33.18969402590559 +- 50.17751358285574
2026-06-12 20:13:21,388 INFO     Estimated draw rate: 54.55%
2026-06-12 20:13:21,388 INFO     Updating model
2026-06-12 20:13:27,546 INFO     GP sampling finished (6.157918s)
2026-06-12 20:13:27,643 INFO     Starting iteration 24
2026-06-12 20:13:40,284 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 20:13:40,284 INFO     Estimated Elo: 11.5481 +- 15.7735
2026-06-12 20:13:40,284 INFO     90.0% confidence interval of the Elo value: (-14.3971, 37.4932)
