2026-06-12 11:30:25,602 INFO     chess-tuning-tools version: 0.9.5
2026-06-12 11:33:50,877 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 11:33:50,878 INFO     Start experiment
2026-06-12 11:35:55,879 INFO     Experiment finished (125.000947s elapsed).
2026-06-12 11:35:56,383 INFO     Got Elo: 49.975494643319976 +- 39.733918351069164
2026-06-12 11:35:56,384 INFO     Estimated draw rate: 68.18%
2026-06-12 11:35:56,384 INFO     Updating model
2026-06-12 11:35:56,384 INFO     GP sampling finished (0.000157s)
2026-06-12 11:35:56,434 INFO     Starting iteration 3
2026-06-12 11:35:56,536 INFO     Testing {'MOBILITY_KNIGHT_REF': 5, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 6, 'MOBILITY_BISHOP_REF': 7, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 4}
2026-06-12 11:35:56,537 INFO     Start experiment
2026-06-12 11:37:55,975 INFO     Experiment finished (119.437835s elapsed).
2026-06-12 11:37:56,394 INFO     Got Elo: -66.99643491750545 +- 48.36729064103611
2026-06-12 11:37:56,394 INFO     Estimated draw rate: 54.55%
2026-06-12 11:37:56,394 INFO     Updating model
2026-06-12 11:37:56,395 INFO     GP sampling finished (0.000155s)
2026-06-12 11:37:56,462 INFO     Starting iteration 4
2026-06-12 11:37:56,556 INFO     Testing {'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 4, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 5}
2026-06-12 11:37:56,556 INFO     Start experiment
2026-06-12 11:40:24,818 INFO     Experiment finished (148.261585s elapsed).
2026-06-12 11:40:25,220 INFO     Got Elo: -16.557074063290028 +- 41.54571052422028
2026-06-12 11:40:25,220 INFO     Estimated draw rate: 59.09%
2026-06-12 11:40:25,220 INFO     Updating model
2026-06-12 11:40:25,220 INFO     GP sampling finished (0.000127s)
2026-06-12 11:40:25,276 INFO     Starting iteration 5
2026-06-12 11:40:25,358 INFO     Testing {'MOBILITY_KNIGHT_REF': 5, 'MOBILITY_KNIGHT_WEIGHT_Mg': 3, 'MOBILITY_KNIGHT_WEIGHT_Eg': 9, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 3}
2026-06-12 11:40:25,359 INFO     Start experiment
2026-06-12 11:42:16,621 INFO     Experiment finished (111.262558s elapsed).
2026-06-12 11:42:17,076 INFO     Got Elo: 84.3413461259573 +- 49.664421751356414
2026-06-12 11:42:17,076 INFO     Estimated draw rate: 59.09%
2026-06-12 11:42:17,077 INFO     Updating model
2026-06-12 11:42:17,077 INFO     GP sampling finished (0.000138s)
2026-06-12 11:42:17,136 INFO     Starting iteration 6
2026-06-12 11:42:17,198 INFO     Testing {'MOBILITY_KNIGHT_REF': 1, 'MOBILITY_KNIGHT_WEIGHT_Mg': 6, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 8, 'MOBILITY_BISHOP_WEIGHT_Mg': 8, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 11:42:17,199 INFO     Start experiment
2026-06-12 11:44:41,396 INFO     Experiment finished (144.197138s elapsed).
2026-06-12 11:44:41,837 INFO     Got Elo: -16.557074063290028 +- 53.178344740418915
2026-06-12 11:44:41,838 INFO     Estimated draw rate: 50.00%
2026-06-12 11:44:41,838 INFO     Updating model
2026-06-12 11:44:41,838 INFO     GP sampling finished (0.000155s)
2026-06-12 11:44:41,897 INFO     Starting iteration 7
2026-06-12 11:44:41,945 INFO     Testing {'MOBILITY_KNIGHT_REF': 7, 'MOBILITY_KNIGHT_WEIGHT_Mg': 1, 'MOBILITY_KNIGHT_WEIGHT_Eg': 8, 'MOBILITY_BISHOP_REF': 6, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 11:44:41,945 INFO     Start experiment
2026-06-12 11:46:42,852 INFO     Experiment finished (120.906818s elapsed).
2026-06-12 11:46:43,233 INFO     Got Elo: -0.0 +- 50.69347702619743
2026-06-12 11:46:43,233 INFO     Estimated draw rate: 54.55%
2026-06-12 11:46:43,233 INFO     Updating model
2026-06-12 11:46:43,234 INFO     GP sampling finished (0.000137s)
2026-06-12 11:46:43,289 INFO     Starting iteration 8
2026-06-12 11:46:43,353 INFO     Testing {'MOBILITY_KNIGHT_REF': 6, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 8, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 2}
2026-06-12 11:46:43,354 INFO     Start experiment
2026-06-12 11:48:41,102 INFO     Experiment finished (117.748392s elapsed).
2026-06-12 11:48:41,535 INFO     Got Elo: -33.18969402590553 +- 37.5163903416256
2026-06-12 11:48:41,535 INFO     Estimated draw rate: 63.64%
2026-06-12 11:48:41,536 INFO     Updating model
2026-06-12 11:48:41,536 INFO     GP sampling finished (0.000117s)
2026-06-12 11:48:41,591 INFO     Starting iteration 9
2026-06-12 11:48:41,627 INFO     Testing {'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 2, 'MOBILITY_KNIGHT_WEIGHT_Eg': 6, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 3}
2026-06-12 11:48:41,627 INFO     Start experiment
2026-06-12 11:50:46,366 INFO     Experiment finished (124.738531s elapsed).
2026-06-12 11:50:46,855 INFO     Got Elo: -49.97549464331997 +- 46.099587112312726
2026-06-12 11:50:46,855 INFO     Estimated draw rate: 59.09%
2026-06-12 11:50:46,856 INFO     Updating model
2026-06-12 11:50:46,856 INFO     GP sampling finished (0.000179s)
2026-06-12 11:50:46,909 INFO     Starting iteration 10
2026-06-12 11:50:46,955 INFO     Testing {'MOBILITY_KNIGHT_REF': 6, 'MOBILITY_KNIGHT_WEIGHT_Mg': 4, 'MOBILITY_KNIGHT_WEIGHT_Eg': 6, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 8, 'MOBILITY_BISHOP_WEIGHT_Eg': 7}
2026-06-12 11:50:46,956 INFO     Start experiment
2026-06-12 11:53:09,146 INFO     Experiment finished (142.189164s elapsed).
2026-06-12 11:53:09,543 INFO     Got Elo: -49.97549464331997 +- 51.55281682419483
2026-06-12 11:53:09,544 INFO     Estimated draw rate: 50.00%
2026-06-12 11:53:09,544 INFO     Updating model
2026-06-12 11:53:09,544 INFO     GP sampling finished (0.000155s)
2026-06-12 11:53:09,604 INFO     Starting iteration 11
2026-06-12 11:53:09,641 INFO     Testing {'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 7, 'MOBILITY_BISHOP_WEIGHT_Mg': 8, 'MOBILITY_BISHOP_WEIGHT_Eg': 6}
2026-06-12 11:53:09,642 INFO     Start experiment
2026-06-12 11:55:21,146 INFO     Experiment finished (131.503069s elapsed).
2026-06-12 11:55:21,602 INFO     Got Elo: 49.975494643319976 +- 46.625562881401045
2026-06-12 11:55:21,602 INFO     Estimated draw rate: 68.18%
2026-06-12 11:55:21,602 INFO     Updating model
2026-06-12 11:55:21,602 INFO     GP sampling finished (0.000148s)
2026-06-12 11:55:21,657 INFO     Starting iteration 12
2026-06-12 11:55:21,701 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 11:55:21,702 INFO     Start experiment
2026-06-12 11:57:18,050 INFO     Experiment finished (116.347786s elapsed).
2026-06-12 11:57:18,556 INFO     Got Elo: 33.18969402590559 +- 37.56720232913609
2026-06-12 11:57:18,556 INFO     Estimated draw rate: 63.64%
2026-06-12 11:57:18,557 INFO     Updating model
2026-06-12 11:57:18,557 INFO     GP sampling finished (0.000203s)
2026-06-12 11:57:18,622 INFO     Starting iteration 13
2026-06-12 11:57:18,676 INFO     Testing {'MOBILITY_KNIGHT_REF': 5, 'MOBILITY_KNIGHT_WEIGHT_Mg': 1, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 5, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 7}
2026-06-12 11:57:18,678 INFO     Start experiment
2026-06-12 11:59:07,001 INFO     Experiment finished (108.322982s elapsed).
2026-06-12 11:59:07,420 INFO     Got Elo: -16.557074063290102 +- 34.73052236473794
2026-06-12 11:59:07,420 INFO     Estimated draw rate: 77.27%
2026-06-12 11:59:07,420 INFO     Updating model
2026-06-12 11:59:07,421 INFO     GP sampling finished (0.000158s)
2026-06-12 11:59:07,483 INFO     Starting iteration 14
2026-06-12 11:59:07,536 INFO     Testing {'MOBILITY_KNIGHT_REF': 5, 'MOBILITY_KNIGHT_WEIGHT_Mg': 5, 'MOBILITY_KNIGHT_WEIGHT_Eg': 9, 'MOBILITY_BISHOP_REF': 8, 'MOBILITY_BISHOP_WEIGHT_Mg': 2, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 11:59:07,537 INFO     Start experiment
2026-06-12 12:00:51,789 INFO     Experiment finished (104.251359s elapsed).
2026-06-12 12:00:52,195 INFO     Got Elo: 1.9286549331065742e-14 +- 44.87749587357021
2026-06-12 12:00:52,196 INFO     Estimated draw rate: 63.64%
2026-06-12 12:00:52,196 INFO     Updating model
2026-06-12 12:00:52,196 INFO     GP sampling finished (0.000158s)
2026-06-12 12:00:52,261 INFO     Starting iteration 15
2026-06-12 12:00:52,295 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 7, 'MOBILITY_BISHOP_REF': 7, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 6}
2026-06-12 12:00:52,296 INFO     Start experiment
2026-06-12 12:02:44,948 INFO     Experiment finished (112.652189s elapsed).
2026-06-12 12:02:45,439 INFO     Got Elo: -49.975494643320026 +- 39.78823752867128
2026-06-12 12:02:45,439 INFO     Estimated draw rate: 68.18%
2026-06-12 12:02:45,439 INFO     Updating model
2026-06-12 12:03:58,882 INFO     GP sampling finished (73.441943s)
2026-06-12 12:03:58,967 INFO     Starting iteration 16
2026-06-12 12:04:11,585 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 12:04:11,585 INFO     Estimated Elo: 3.1239 +- 13.2515
2026-06-12 12:04:11,586 INFO     90.0% confidence interval of the Elo value: (-18.6729, 24.9206)
2026-06-12 12:04:11,803 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:04:11,804 INFO     Testing {'MOBILITY_KNIGHT_REF': 6, 'MOBILITY_KNIGHT_WEIGHT_Mg': 2, 'MOBILITY_KNIGHT_WEIGHT_Eg': 9, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 6}
2026-06-12 12:04:11,805 INFO     Start experiment
2026-06-12 12:05:54,224 INFO     Experiment finished (102.41824s elapsed).
2026-06-12 12:05:54,691 INFO     Got Elo: 1.9286549331065742e-14 +- 44.87886134560815
2026-06-12 12:05:54,691 INFO     Estimated draw rate: 54.55%
2026-06-12 12:05:54,691 INFO     Updating model
2026-06-12 12:06:00,828 INFO     GP sampling finished (6.136604s)
2026-06-12 12:06:00,899 INFO     Starting iteration 17
2026-06-12 12:06:12,923 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 12:06:12,924 INFO     Estimated Elo: 2.9108 +- 12.8543
2026-06-12 12:06:12,924 INFO     90.0% confidence interval of the Elo value: (-18.2326, 24.0543)
2026-06-12 12:06:13,114 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            2            9

2026-06-12 12:06:13,114 INFO     Testing {'MOBILITY_KNIGHT_REF': 5, 'MOBILITY_KNIGHT_WEIGHT_Mg': 3, 'MOBILITY_KNIGHT_WEIGHT_Eg': 8, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 1}
2026-06-12 12:06:13,115 INFO     Start experiment
2026-06-12 12:07:50,333 INFO     Experiment finished (97.217076s elapsed).
2026-06-12 12:07:50,719 INFO     Got Elo: -33.18969402590553 +- 44.03842417759549
2026-06-12 12:07:50,719 INFO     Estimated draw rate: 63.64%
2026-06-12 12:07:50,719 INFO     Updating model
2026-06-12 12:07:57,035 INFO     GP sampling finished (6.315144s)
2026-06-12 12:07:57,119 INFO     Starting iteration 18
2026-06-12 12:08:08,911 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 12:08:08,912 INFO     Estimated Elo: 1.23 +- 12.6521
2026-06-12 12:08:08,912 INFO     90.0% confidence interval of the Elo value: (-19.5809, 22.041)
2026-06-12 12:08:09,108 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:08:09,108 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:08:09,110 INFO     Start experiment
2026-06-12 12:09:51,481 INFO     Experiment finished (102.370701s elapsed).
2026-06-12 12:09:51,883 INFO     Got Elo: 16.557074063289978 +- 41.59392811155823
2026-06-12 12:09:51,883 INFO     Estimated draw rate: 68.18%
2026-06-12 12:09:51,883 INFO     Updating model
2026-06-12 12:09:57,938 INFO     GP sampling finished (6.054914s)
2026-06-12 12:09:58,031 INFO     Starting iteration 19
2026-06-12 12:10:10,711 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 12:10:10,711 INFO     Estimated Elo: 2.9828 +- 12.4089
2026-06-12 12:10:10,711 INFO     90.0% confidence interval of the Elo value: (-17.4281, 23.3937)
2026-06-12 12:10:10,932 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            2            9

2026-06-12 12:10:10,933 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:10:10,935 INFO     Start experiment
2026-06-12 12:12:01,773 INFO     Experiment finished (110.836936s elapsed).
2026-06-12 12:12:02,159 INFO     Got Elo: -0.0 +- 55.70492588318405
2026-06-12 12:12:02,159 INFO     Estimated draw rate: 54.55%
2026-06-12 12:12:02,159 INFO     Updating model
2026-06-12 12:12:08,013 INFO     GP sampling finished (5.854146s)
2026-06-12 12:12:08,104 INFO     Starting iteration 20
2026-06-12 12:12:19,988 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 12:12:19,988 INFO     Estimated Elo: 2.968 +- 12.2662
2026-06-12 12:12:19,988 INFO     90.0% confidence interval of the Elo value: (-17.2081, 23.1442)
2026-06-12 12:12:20,197 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:12:20,198 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 12:12:20,199 INFO     Start experiment
2026-06-12 12:13:51,059 INFO     Experiment finished (90.859877s elapsed).
2026-06-12 12:13:51,474 INFO     Got Elo: 33.18969402590559 +- 37.561635343868915
2026-06-12 12:13:51,482 INFO     Estimated draw rate: 72.73%
2026-06-12 12:13:51,482 INFO     Updating model
2026-06-12 12:13:57,839 INFO     GP sampling finished (6.356629s)
2026-06-12 12:13:57,929 INFO     Starting iteration 21
2026-06-12 12:14:10,699 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 12:14:10,699 INFO     Estimated Elo: 7.2462 +- 12.0866
2026-06-12 12:14:10,699 INFO     90.0% confidence interval of the Elo value: (-12.6346, 27.127)
2026-06-12 12:14:11,044 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:14:11,045 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 12:14:11,047 INFO     Start experiment
2026-06-12 12:15:54,308 INFO     Experiment finished (103.260072s elapsed).
2026-06-12 12:15:54,712 INFO     Got Elo: 16.55707406328996 +- 62.80245502218066
2026-06-12 12:15:54,712 INFO     Estimated draw rate: 50.00%
2026-06-12 12:15:54,712 INFO     Updating model
2026-06-12 12:16:00,920 INFO     GP sampling finished (6.207347s)
2026-06-12 12:16:00,981 INFO     Starting iteration 22
2026-06-12 12:16:14,530 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 12:16:14,530 INFO     Estimated Elo: 7.8669 +- 12.0323
2026-06-12 12:16:14,530 INFO     90.0% confidence interval of the Elo value: (-11.9245, 27.6583)
2026-06-12 12:16:14,761 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:16:14,762 INFO     Testing {'MOBILITY_KNIGHT_REF': 6, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 7}
2026-06-12 12:16:14,764 INFO     Start experiment
2026-06-12 12:18:10,050 INFO     Experiment finished (115.285211s elapsed).
2026-06-12 12:18:10,435 INFO     Got Elo: 33.18969402590559 +- 44.0140690900333
2026-06-12 12:18:10,435 INFO     Estimated draw rate: 54.55%
2026-06-12 12:18:10,435 INFO     Updating model
2026-06-12 12:18:16,454 INFO     GP sampling finished (6.018453s)
2026-06-12 12:18:16,527 INFO     Starting iteration 23
2026-06-12 12:18:30,089 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 12:18:30,089 INFO     Estimated Elo: 9.8543 +- 12.2539
2026-06-12 12:18:30,089 INFO     90.0% confidence interval of the Elo value: (-10.3016, 30.0102)
2026-06-12 12:18:30,364 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 12:18:30,364 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 3, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 12:18:30,367 INFO     Start experiment
2026-06-12 12:20:25,550 INFO     Experiment finished (115.182809s elapsed).
2026-06-12 12:20:25,921 INFO     Got Elo: -16.557074063290028 +- 53.174610110378126
2026-06-12 12:20:25,921 INFO     Estimated draw rate: 40.91%
2026-06-12 12:20:25,921 INFO     Updating model
2026-06-12 12:20:32,097 INFO     GP sampling finished (6.175822s)
2026-06-12 12:20:32,192 INFO     Starting iteration 24
2026-06-12 12:20:45,641 INFO     Current optimum:
