2026-06-14 12:33:16,398 INFO     chess-tuning-tools version: 0.9.5
2026-06-14 12:52:36,721 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 15, 'OPEN_FILE_ROOK_BONUS_Eg': 22, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 8, 'ROOK_ON_SEVENTH_BONUS_Mg': 32, 'ROOK_ON_SEVENTH_BONUS_Eg': 42, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 7, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 12:52:36,723 INFO     Start experiment
2026-06-14 12:54:20,497 INFO     Experiment finished (103.77409s elapsed).
2026-06-14 12:54:20,840 INFO     Got Elo: 84.34134612595726 +- 61.181624343491706
2026-06-14 12:54:20,840 INFO     Estimated draw rate: 50.00%
2026-06-14 12:54:20,841 INFO     Updating model
2026-06-14 12:54:20,841 INFO     GP sampling finished (0.000139s)
2026-06-14 12:54:20,907 INFO     Starting iteration 12
2026-06-14 12:54:20,947 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 22, 'OPEN_FILE_ROOK_BONUS_Eg': 19, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 10, 'ROOK_ON_SEVENTH_BONUS_Mg': 33, 'ROOK_ON_SEVENTH_BONUS_Eg': 18, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 14, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 12:54:20,948 INFO     Start experiment
2026-06-14 12:56:01,405 INFO     Experiment finished (100.457486s elapsed).
2026-06-14 12:56:01,764 INFO     Got Elo: 16.557074063289978 +- 41.564756316531934
2026-06-14 12:56:01,764 INFO     Estimated draw rate: 68.18%
2026-06-14 12:56:01,765 INFO     Updating model
2026-06-14 12:56:01,765 INFO     GP sampling finished (0.000166s)
2026-06-14 12:56:01,821 INFO     Starting iteration 13
2026-06-14 12:56:01,867 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 19, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 11, 'ROOK_ON_SEVENTH_BONUS_Mg': 21, 'ROOK_ON_SEVENTH_BONUS_Eg': 28, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 12}
2026-06-14 12:56:01,868 INFO     Start experiment
2026-06-14 12:57:50,774 INFO     Experiment finished (108.905231s elapsed).
2026-06-14 12:57:51,303 INFO     Got Elo: -84.34134612595737 +- 42.57042762689817
2026-06-14 12:57:51,304 INFO     Estimated draw rate: 59.09%
2026-06-14 12:57:51,304 INFO     Updating model
2026-06-14 12:57:51,304 INFO     GP sampling finished (0.000153s)
2026-06-14 12:57:51,371 INFO     Starting iteration 14
2026-06-14 12:57:51,411 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 27, 'OPEN_FILE_ROOK_BONUS_Eg': 28, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 31, 'ROOK_ON_SEVENTH_BONUS_Eg': 20, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 11, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 21}
2026-06-14 12:57:51,411 INFO     Start experiment
2026-06-14 12:59:40,241 INFO     Experiment finished (108.82988s elapsed).
2026-06-14 12:59:40,606 INFO     Got Elo: 66.99643491750541 +- 47.57026611385837
2026-06-14 12:59:40,607 INFO     Estimated draw rate: 54.55%
2026-06-14 12:59:40,607 INFO     Updating model
2026-06-14 12:59:40,607 INFO     GP sampling finished (0.000135s)
2026-06-14 12:59:40,665 INFO     Starting iteration 15
2026-06-14 12:59:40,728 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 22, 'OPEN_FILE_ROOK_BONUS_Eg': 27, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 13, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 23, 'ROOK_ON_SEVENTH_BONUS_Eg': 43, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 17}
2026-06-14 12:59:40,729 INFO     Start experiment
2026-06-14 13:01:23,046 INFO     Experiment finished (102.316842s elapsed).
2026-06-14 13:01:23,489 INFO     Got Elo: -33.18969402590553 +- 44.058173720388616
2026-06-14 13:01:23,489 INFO     Estimated draw rate: 63.64%
2026-06-14 13:01:23,489 INFO     Updating model
2026-06-14 13:02:49,458 INFO     GP sampling finished (85.968862s)
2026-06-14 13:02:49,525 INFO     Starting iteration 16
2026-06-14 13:03:11,395 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 27, 'OPEN_FILE_ROOK_BONUS_Eg': 28, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 31, 'ROOK_ON_SEVENTH_BONUS_Eg': 20, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 11, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 21}
2026-06-14 13:03:11,396 INFO     Estimated Elo: 10.114 +- 18.6766
2026-06-14 13:03:11,396 INFO     90.0% confidence interval of the Elo value: (-20.6063, 40.8342)
2026-06-14 13:03:11,557 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 13:03:11,557 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 24, 'OPEN_FILE_ROOK_BONUS_Eg': 26, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 11, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 4, 'ROOK_ON_SEVENTH_BONUS_Mg': 34, 'ROOK_ON_SEVENTH_BONUS_Eg': 22, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 13:03:11,559 INFO     Start experiment
2026-06-14 13:04:43,320 INFO     Experiment finished (91.760871s elapsed).
2026-06-14 13:04:43,759 INFO     Got Elo: -16.557074063290102 +- 34.82134889641074
2026-06-14 13:04:43,759 INFO     Estimated draw rate: 77.27%
2026-06-14 13:04:43,759 INFO     Updating model
2026-06-14 13:04:51,533 INFO     GP sampling finished (7.77311s)
2026-06-14 13:04:51,630 INFO     Starting iteration 17
2026-06-14 13:05:10,085 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 34, 'OPEN_FILE_ROOK_BONUS_Eg': 23, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 11, 'ROOK_ON_SEVENTH_BONUS_Mg': 28, 'ROOK_ON_SEVENTH_BONUS_Eg': 44, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 13}
2026-06-14 13:05:10,085 INFO     Estimated Elo: 8.2381 +- 18.4555
2026-06-14 13:05:10,085 INFO     90.0% confidence interval of the Elo value: (-22.1185, 38.5947)
2026-06-14 13:05:10,263 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   11           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           27

2026-06-14 13:05:10,264 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 17, 'OPEN_FILE_ROOK_BONUS_Eg': 22, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 14, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 7, 'ROOK_ON_SEVENTH_BONUS_Mg': 32, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 13, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 28}
2026-06-14 13:05:10,266 INFO     Start experiment
2026-06-14 13:06:53,759 INFO     Experiment finished (103.493486s elapsed).
2026-06-14 13:06:54,145 INFO     Got Elo: -33.18969402590553 +- 37.537425790913254
2026-06-14 13:06:54,145 INFO     Estimated draw rate: 72.73%
2026-06-14 13:06:54,145 INFO     Updating model
2026-06-14 13:07:02,186 INFO     GP sampling finished (8.040885s)
2026-06-14 13:07:02,269 INFO     Starting iteration 18
2026-06-14 13:07:23,041 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 34, 'OPEN_FILE_ROOK_BONUS_Eg': 23, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 11, 'ROOK_ON_SEVENTH_BONUS_Mg': 28, 'ROOK_ON_SEVENTH_BONUS_Eg': 44, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 13}
2026-06-14 13:07:23,041 INFO     Estimated Elo: 6.3991 +- 18.1192
2026-06-14 13:07:23,042 INFO     90.0% confidence interval of the Elo value: (-23.4044, 36.2027)
2026-06-14 13:07:23,214 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           12           27

2026-06-14 13:07:23,214 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 27, 'ROOK_ON_SEVENTH_BONUS_Eg': 27, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 13:07:23,216 INFO     Start experiment
2026-06-14 13:09:08,270 INFO     Experiment finished (105.053617s elapsed).
2026-06-14 13:09:08,635 INFO     Got Elo: 120.4119982655925 +- 58.30867948058622
2026-06-14 13:09:08,636 INFO     Estimated draw rate: 50.00%
2026-06-14 13:09:08,636 INFO     Updating model
2026-06-14 13:09:16,162 INFO     GP sampling finished (7.526438s)
2026-06-14 13:09:16,244 INFO     Starting iteration 19
2026-06-14 13:09:38,125 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 32, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 27, 'ROOK_ON_SEVENTH_BONUS_Eg': 26, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 13:09:38,125 INFO     Estimated Elo: 19.7259 +- 19.7026
2026-06-14 13:09:38,126 INFO     90.0% confidence interval of the Elo value: (-12.6819, 52.1337)
2026-06-14 13:09:38,301 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  19           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 13:09:38,301 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 31, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 9, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 6, 'ROOK_ON_SEVENTH_BONUS_Mg': 29, 'ROOK_ON_SEVENTH_BONUS_Eg': 26, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 24}
2026-06-14 13:09:38,303 INFO     Start experiment
2026-06-14 13:11:33,023 INFO     Experiment finished (114.719291s elapsed).
2026-06-14 13:11:33,392 INFO     Got Elo: -16.557074063290028 +- 52.97097951588634
2026-06-14 13:11:33,392 INFO     Estimated draw rate: 59.09%
2026-06-14 13:11:33,392 INFO     Updating model
2026-06-14 13:11:41,257 INFO     GP sampling finished (7.864536s)
2026-06-14 13:11:41,344 INFO     Starting iteration 20
2026-06-14 13:12:03,400 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 32, 'OPEN_FILE_ROOK_BONUS_Eg': 25, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 27, 'ROOK_ON_SEVENTH_BONUS_Eg': 26, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 10, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 13:12:03,400 INFO     Estimated Elo: 17.9473 +- 19.4717
2026-06-14 13:12:03,400 INFO     90.0% confidence interval of the Elo value: (-14.0808, 49.9755)
2026-06-14 13:12:03,568 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   14           31
OPEN_FILE_ROOK_BONUS_Eg                   11           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 13:12:03,568 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 26, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 9, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 21, 'ROOK_ON_SEVENTH_BONUS_Eg': 30, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 20}
2026-06-14 13:12:03,570 INFO     Start experiment
2026-06-14 13:13:58,327 INFO     Experiment finished (114.756112s elapsed).
2026-06-14 13:13:58,666 INFO     Got Elo: 16.55707406329004 +- 53.16634737067364
2026-06-14 13:13:58,667 INFO     Estimated draw rate: 59.09%
2026-06-14 13:13:58,667 INFO     Updating model
2026-06-14 13:14:06,630 INFO     GP sampling finished (7.962667s)
2026-06-14 13:14:06,714 INFO     Starting iteration 21
2026-06-14 13:14:28,519 INFO     Current optimum:
