2026-06-03 10:06:54,187 INFO     chess-tuning-tools version: 0.9.5
2026-06-03 11:04:53,277 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -10, 'DOUBLED_PAWN_PENALTY_Eg': -13, 'ISOLATED_PAWN_PENALTY_Mg': -6, 'ISOLATED_PAWN_PENALTY_Eg': -15, 'PAWN_ISLAND_PENALTY_Mg': -6, 'PAWN_ISLAND_PENALTY_Eg': -15, 'BACKWARD_PAWN_PENALTY_Mg': -9, 'BACKWARD_PAWN_PENALTY_Eg': -10}
2026-06-03 11:04:53,278 INFO     Start experiment
2026-06-03 11:12:56,290 INFO     Experiment finished (483.011471s elapsed).
2026-06-03 11:12:56,657 INFO     Got Elo: -9.392438339809123 +- 32.83929318242194
2026-06-03 11:12:56,658 INFO     Estimated draw rate: 60.53%
2026-06-03 11:12:56,658 INFO     Updating model
2026-06-03 11:12:56,658 INFO     GP sampling finished (0.000118s)
2026-06-03 11:12:56,708 INFO     Starting iteration 9
2026-06-03 11:12:56,752 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -10, 'DOUBLED_PAWN_PENALTY_Eg': -10, 'ISOLATED_PAWN_PENALTY_Mg': -9, 'ISOLATED_PAWN_PENALTY_Eg': -12, 'PAWN_ISLAND_PENALTY_Mg': -5, 'PAWN_ISLAND_PENALTY_Eg': -10, 'BACKWARD_PAWN_PENALTY_Mg': -6, 'BACKWARD_PAWN_PENALTY_Eg': -7}
2026-06-03 11:12:56,753 INFO     Start experiment
2026-06-03 11:20:57,125 INFO     Experiment finished (480.372435s elapsed).
2026-06-03 11:20:57,434 INFO     Got Elo: 28.232429714282937 +- 35.20071627722672
2026-06-03 11:20:57,434 INFO     Estimated draw rate: 55.26%
2026-06-03 11:20:57,435 INFO     Updating model
2026-06-03 11:20:57,435 INFO     GP sampling finished (0.000129s)
2026-06-03 11:20:57,486 INFO     Starting iteration 10
2026-06-03 11:20:57,532 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -6, 'DOUBLED_PAWN_PENALTY_Eg': -11, 'ISOLATED_PAWN_PENALTY_Mg': -10, 'ISOLATED_PAWN_PENALTY_Eg': -14, 'PAWN_ISLAND_PENALTY_Mg': -5, 'PAWN_ISLAND_PENALTY_Eg': -14, 'BACKWARD_PAWN_PENALTY_Mg': -5, 'BACKWARD_PAWN_PENALTY_Eg': -12}
2026-06-03 11:20:57,532 INFO     Start experiment
2026-06-03 11:26:59,506 INFO     Experiment finished (361.973593s elapsed).
2026-06-03 11:26:59,845 INFO     Got Elo: -9.392438339809123 +- 30.193896850337154
2026-06-03 11:26:59,845 INFO     Estimated draw rate: 71.05%
2026-06-03 11:26:59,845 INFO     Updating model
2026-06-03 11:26:59,845 INFO     GP sampling finished (0.000122s)
2026-06-03 11:26:59,901 INFO     Starting iteration 11
2026-06-03 11:26:59,951 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -9, 'DOUBLED_PAWN_PENALTY_Eg': -7, 'ISOLATED_PAWN_PENALTY_Mg': -8, 'ISOLATED_PAWN_PENALTY_Eg': -7, 'PAWN_ISLAND_PENALTY_Mg': -12, 'PAWN_ISLAND_PENALTY_Eg': -10, 'BACKWARD_PAWN_PENALTY_Mg': -12, 'BACKWARD_PAWN_PENALTY_Eg': -10}
2026-06-03 11:26:59,952 INFO     Start experiment
2026-06-03 11:34:19,825 INFO     Experiment finished (439.873257s elapsed).
2026-06-03 11:34:20,175 INFO     Got Elo: -18.798625070489397 +- 43.27665199007606
2026-06-03 11:34:20,176 INFO     Estimated draw rate: 47.37%
2026-06-03 11:34:20,176 INFO     Updating model
2026-06-03 11:34:20,176 INFO     GP sampling finished (0.000134s)
2026-06-03 11:34:20,229 INFO     Starting iteration 12
2026-06-03 11:34:20,318 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -9, 'DOUBLED_PAWN_PENALTY_Eg': -11, 'ISOLATED_PAWN_PENALTY_Mg': -14, 'ISOLATED_PAWN_PENALTY_Eg': -16, 'PAWN_ISLAND_PENALTY_Mg': -9, 'PAWN_ISLAND_PENALTY_Eg': -9, 'BACKWARD_PAWN_PENALTY_Mg': -11, 'BACKWARD_PAWN_PENALTY_Eg': -6}
2026-06-03 11:34:20,319 INFO     Start experiment
2026-06-03 11:40:18,813 INFO     Experiment finished (358.494013s elapsed).
2026-06-03 11:40:19,166 INFO     Got Elo: -0.0 +- 31.602459630323242
2026-06-03 11:40:19,166 INFO     Estimated draw rate: 68.42%
2026-06-03 11:40:19,166 INFO     Updating model
2026-06-03 11:40:19,166 INFO     GP sampling finished (0.000147s)
2026-06-03 11:40:19,223 INFO     Starting iteration 13
2026-06-03 11:40:19,273 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -8, 'DOUBLED_PAWN_PENALTY_Eg': -4, 'ISOLATED_PAWN_PENALTY_Mg': -15, 'ISOLATED_PAWN_PENALTY_Eg': -9, 'PAWN_ISLAND_PENALTY_Mg': -6, 'PAWN_ISLAND_PENALTY_Eg': -9, 'BACKWARD_PAWN_PENALTY_Mg': -14, 'BACKWARD_PAWN_PENALTY_Eg': -10}
2026-06-03 11:40:19,274 INFO     Start experiment
2026-06-03 11:47:19,266 INFO     Experiment finished (419.99162s elapsed).
2026-06-03 11:47:19,616 INFO     Got Elo: 37.707966736739216 +- 30.76434423921689
2026-06-03 11:47:19,616 INFO     Estimated draw rate: 63.16%
2026-06-03 11:47:19,616 INFO     Updating model
2026-06-03 11:47:19,616 INFO     GP sampling finished (0.000118s)
2026-06-03 11:47:19,670 INFO     Starting iteration 14
2026-06-03 11:47:19,721 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -8, 'DOUBLED_PAWN_PENALTY_Eg': -7, 'ISOLATED_PAWN_PENALTY_Mg': -12, 'ISOLATED_PAWN_PENALTY_Eg': -6, 'PAWN_ISLAND_PENALTY_Mg': -6, 'PAWN_ISLAND_PENALTY_Eg': -4, 'BACKWARD_PAWN_PENALTY_Mg': -8, 'BACKWARD_PAWN_PENALTY_Eg': -6}
2026-06-03 11:47:19,722 INFO     Start experiment
2026-06-03 11:54:01,023 INFO     Experiment finished (401.301185s elapsed).
2026-06-03 11:54:01,376 INFO     Got Elo: 9.392438339809145 +- 30.19564961940778
2026-06-03 11:54:01,376 INFO     Estimated draw rate: 71.05%
2026-06-03 11:54:01,376 INFO     Updating model
2026-06-03 11:54:01,376 INFO     GP sampling finished (0.000136s)
2026-06-03 11:54:01,429 INFO     Starting iteration 15
2026-06-03 11:54:01,475 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -5, 'DOUBLED_PAWN_PENALTY_Eg': -8, 'ISOLATED_PAWN_PENALTY_Mg': -13, 'ISOLATED_PAWN_PENALTY_Eg': -11, 'PAWN_ISLAND_PENALTY_Mg': -7, 'PAWN_ISLAND_PENALTY_Eg': -7, 'BACKWARD_PAWN_PENALTY_Mg': -10, 'BACKWARD_PAWN_PENALTY_Eg': -10}
2026-06-03 11:54:01,476 INFO     Start experiment
2026-06-03 12:02:22,774 INFO     Experiment finished (501.29756s elapsed).
2026-06-03 12:02:23,114 INFO     Got Elo: 9.392438339809145 +- 37.855641291262856
2026-06-03 12:02:23,114 INFO     Estimated draw rate: 55.26%
2026-06-03 12:02:23,114 INFO     Updating model
2026-06-03 12:03:54,852 INFO     GP sampling finished (91.738149s)
2026-06-03 12:03:54,938 INFO     Starting iteration 16
2026-06-03 12:04:21,470 INFO     Current optimum:
{'DOUBLED_PAWN_PENALTY_Mg': -8, 'DOUBLED_PAWN_PENALTY_Eg': -4, 'ISOLATED_PAWN_PENALTY_Mg': -15, 'ISOLATED_PAWN_PENALTY_Eg': -9, 'PAWN_ISLAND_PENALTY_Mg': -6, 'PAWN_ISLAND_PENALTY_Eg': -9, 'BACKWARD_PAWN_PENALTY_Mg': -14, 'BACKWARD_PAWN_PENALTY_Eg': -10}
2026-06-03 12:04:21,470 INFO     Estimated Elo: 11.0553 +- 7.4228
2026-06-03 12:04:21,470 INFO     90.0% confidence interval of the Elo value: (-1.1541, 23.2648)
2026-06-03 12:04:21,729 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
DOUBLED_PAWN_PENALTY_Mg           -11           -4
DOUBLED_PAWN_PENALTY_Eg           -14           -4
ISOLATED_PAWN_PENALTY_Mg          -17           -7
ISOLATED_PAWN_PENALTY_Eg          -19           -7
PAWN_ISLAND_PENALTY_Mg            -12           -4
PAWN_ISLAND_PENALTY_Eg            -14           -4
BACKWARD_PAWN_PENALTY_Mg          -14           -5
BACKWARD_PAWN_PENALTY_Eg          -15           -5

2026-06-03 12:04:21,729 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -8, 'DOUBLED_PAWN_PENALTY_Eg': -10, 'ISOLATED_PAWN_PENALTY_Mg': -7, 'ISOLATED_PAWN_PENALTY_Eg': -12, 'PAWN_ISLAND_PENALTY_Mg': -5, 'PAWN_ISLAND_PENALTY_Eg': -4, 'BACKWARD_PAWN_PENALTY_Mg': -7, 'BACKWARD_PAWN_PENALTY_Eg': -10}
2026-06-03 12:04:21,731 INFO     Start experiment
2026-06-03 13:10:14,050 INFO     Experiment finished (3952.319339s elapsed).
2026-06-03 13:10:14,379 INFO     Got Elo: 18.79862507048953 +- 34.122661070006885
2026-06-03 13:10:14,379 INFO     Estimated draw rate: 63.16%
2026-06-03 13:10:14,379 INFO     Updating model
2026-06-03 13:10:23,622 INFO     GP sampling finished (9.242896s)
2026-06-03 13:10:23,701 INFO     Starting iteration 17
2026-06-03 13:10:55,641 INFO     Current optimum:
{'DOUBLED_PAWN_PENALTY_Mg': -8, 'DOUBLED_PAWN_PENALTY_Eg': -4, 'ISOLATED_PAWN_PENALTY_Mg': -15, 'ISOLATED_PAWN_PENALTY_Eg': -9, 'PAWN_ISLAND_PENALTY_Mg': -6, 'PAWN_ISLAND_PENALTY_Eg': -9, 'BACKWARD_PAWN_PENALTY_Mg': -14, 'BACKWARD_PAWN_PENALTY_Eg': -10}
2026-06-03 13:10:55,641 INFO     Estimated Elo: 11.5284 +- 7.3092
2026-06-03 13:10:55,641 INFO     90.0% confidence interval of the Elo value: (-0.4942, 23.5509)
2026-06-03 13:10:55,896 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
DOUBLED_PAWN_PENALTY_Mg           -12           -4
DOUBLED_PAWN_PENALTY_Eg           -13           -4
ISOLATED_PAWN_PENALTY_Mg          -17           -7
ISOLATED_PAWN_PENALTY_Eg          -20           -8
PAWN_ISLAND_PENALTY_Mg            -12           -4
PAWN_ISLAND_PENALTY_Eg            -15           -4
BACKWARD_PAWN_PENALTY_Mg          -13           -5
BACKWARD_PAWN_PENALTY_Eg          -15           -5

2026-06-03 13:10:55,896 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -8, 'DOUBLED_PAWN_PENALTY_Eg': -5, 'ISOLATED_PAWN_PENALTY_Mg': -17, 'ISOLATED_PAWN_PENALTY_Eg': -9, 'PAWN_ISLAND_PENALTY_Mg': -7, 'PAWN_ISLAND_PENALTY_Eg': -4, 'BACKWARD_PAWN_PENALTY_Mg': -14, 'BACKWARD_PAWN_PENALTY_Eg': -10}
2026-06-03 13:10:55,898 INFO     Start experiment
2026-06-03 13:18:10,172 INFO     Experiment finished (434.273966s elapsed).
2026-06-03 13:18:10,535 INFO     Got Elo: -28.232429714282908 +- 26.65251593448621
2026-06-03 13:18:10,536 INFO     Estimated draw rate: 71.05%
2026-06-03 13:18:10,536 INFO     Updating model
2026-06-03 13:18:17,969 INFO     GP sampling finished (7.433219s)
2026-06-03 13:18:18,052 INFO     Starting iteration 18
2026-06-03 13:18:42,598 INFO     Current optimum:
{'DOUBLED_PAWN_PENALTY_Mg': -7, 'DOUBLED_PAWN_PENALTY_Eg': -10, 'ISOLATED_PAWN_PENALTY_Mg': -7, 'ISOLATED_PAWN_PENALTY_Eg': -10, 'PAWN_ISLAND_PENALTY_Mg': -9, 'PAWN_ISLAND_PENALTY_Eg': -7, 'BACKWARD_PAWN_PENALTY_Mg': -6, 'BACKWARD_PAWN_PENALTY_Eg': -9}
2026-06-03 13:18:42,598 INFO     Estimated Elo: 9.541 +- 7.5301
2026-06-03 13:18:42,598 INFO     90.0% confidence interval of the Elo value: (-2.8449, 21.927)
2026-06-03 13:18:42,762 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
DOUBLED_PAWN_PENALTY_Mg           -12           -4
DOUBLED_PAWN_PENALTY_Eg           -13           -4
ISOLATED_PAWN_PENALTY_Mg          -17           -7
ISOLATED_PAWN_PENALTY_Eg          -19           -7
PAWN_ISLAND_PENALTY_Mg            -12           -4
PAWN_ISLAND_PENALTY_Eg            -14           -4
BACKWARD_PAWN_PENALTY_Mg          -14           -5
BACKWARD_PAWN_PENALTY_Eg          -15           -5

2026-06-03 13:18:42,773 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -5, 'DOUBLED_PAWN_PENALTY_Eg': -11, 'ISOLATED_PAWN_PENALTY_Mg': -8, 'ISOLATED_PAWN_PENALTY_Eg': -10, 'PAWN_ISLAND_PENALTY_Mg': -7, 'PAWN_ISLAND_PENALTY_Eg': -7, 'BACKWARD_PAWN_PENALTY_Mg': -9, 'BACKWARD_PAWN_PENALTY_Eg': -9}
2026-06-03 13:18:42,775 INFO     Start experiment
2026-06-03 13:25:50,125 INFO     Experiment finished (427.343254s elapsed).
2026-06-03 13:25:50,534 INFO     Got Elo: 9.392438339809145 +- 35.49005459681837
2026-06-03 13:25:50,534 INFO     Estimated draw rate: 65.79%
2026-06-03 13:25:50,534 INFO     Updating model
2026-06-03 13:26:01,220 INFO     GP sampling finished (10.685457s)
2026-06-03 13:26:01,295 INFO     Starting iteration 19
2026-06-03 13:26:31,276 INFO     Current optimum:
{'DOUBLED_PAWN_PENALTY_Mg': -7, 'DOUBLED_PAWN_PENALTY_Eg': -10, 'ISOLATED_PAWN_PENALTY_Mg': -7, 'ISOLATED_PAWN_PENALTY_Eg': -10, 'PAWN_ISLAND_PENALTY_Mg': -9, 'PAWN_ISLAND_PENALTY_Eg': -7, 'BACKWARD_PAWN_PENALTY_Mg': -6, 'BACKWARD_PAWN_PENALTY_Eg': -9}
2026-06-03 13:26:31,276 INFO     Estimated Elo: 9.538 +- 7.3328
2026-06-03 13:26:31,276 INFO     90.0% confidence interval of the Elo value: (-2.5233, 21.5994)
2026-06-03 13:26:31,477 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
DOUBLED_PAWN_PENALTY_Mg           -12           -4
DOUBLED_PAWN_PENALTY_Eg           -13           -4
ISOLATED_PAWN_PENALTY_Mg          -17           -7
ISOLATED_PAWN_PENALTY_Eg          -19           -7
PAWN_ISLAND_PENALTY_Mg            -12           -4
PAWN_ISLAND_PENALTY_Eg            -14           -4
BACKWARD_PAWN_PENALTY_Mg          -13           -5
BACKWARD_PAWN_PENALTY_Eg          -15           -5

2026-06-03 13:26:31,477 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -11, 'DOUBLED_PAWN_PENALTY_Eg': -6, 'ISOLATED_PAWN_PENALTY_Mg': -15, 'ISOLATED_PAWN_PENALTY_Eg': -10, 'PAWN_ISLAND_PENALTY_Mg': -10, 'PAWN_ISLAND_PENALTY_Eg': -11, 'BACKWARD_PAWN_PENALTY_Mg': -14, 'BACKWARD_PAWN_PENALTY_Eg': -9}
2026-06-03 13:26:31,479 INFO     Start experiment
2026-06-03 13:34:34,195 INFO     Experiment finished (482.716264s elapsed).
2026-06-03 13:34:34,509 INFO     Got Elo: 9.392438339809207 +- 35.50190360822311
2026-06-03 13:34:34,509 INFO     Estimated draw rate: 60.53%
2026-06-03 13:34:34,509 INFO     Updating model
2026-06-03 13:34:42,933 INFO     GP sampling finished (8.423067s)
2026-06-03 13:34:43,014 INFO     Starting iteration 20
2026-06-03 13:35:18,918 INFO     Current optimum:
{'DOUBLED_PAWN_PENALTY_Mg': -7, 'DOUBLED_PAWN_PENALTY_Eg': -10, 'ISOLATED_PAWN_PENALTY_Mg': -7, 'ISOLATED_PAWN_PENALTY_Eg': -10, 'PAWN_ISLAND_PENALTY_Mg': -9, 'PAWN_ISLAND_PENALTY_Eg': -7, 'BACKWARD_PAWN_PENALTY_Mg': -6, 'BACKWARD_PAWN_PENALTY_Eg': -9}
2026-06-03 13:35:18,918 INFO     Estimated Elo: 9.5059 +- 7.1087
2026-06-03 13:35:18,918 INFO     90.0% confidence interval of the Elo value: (-2.1869, 21.1988)
2026-06-03 13:35:19,137 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
DOUBLED_PAWN_PENALTY_Mg           -12           -4
DOUBLED_PAWN_PENALTY_Eg           -14           -4
ISOLATED_PAWN_PENALTY_Mg          -18           -7
ISOLATED_PAWN_PENALTY_Eg          -20           -8
PAWN_ISLAND_PENALTY_Mg            -12           -4
PAWN_ISLAND_PENALTY_Eg            -14           -4
BACKWARD_PAWN_PENALTY_Mg          -13           -5
BACKWARD_PAWN_PENALTY_Eg          -15           -5

2026-06-03 13:35:19,137 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -7, 'DOUBLED_PAWN_PENALTY_Eg': -7, 'ISOLATED_PAWN_PENALTY_Mg': -8, 'ISOLATED_PAWN_PENALTY_Eg': -19, 'PAWN_ISLAND_PENALTY_Mg': -8, 'PAWN_ISLAND_PENALTY_Eg': -8, 'BACKWARD_PAWN_PENALTY_Mg': -13, 'BACKWARD_PAWN_PENALTY_Eg': -15}
2026-06-03 13:35:19,139 INFO     Start experiment
2026-06-03 13:41:33,080 INFO     Experiment finished (373.940727s elapsed).
2026-06-03 13:41:33,404 INFO     Got Elo: 18.7986250704894 +- 38.88499036380382
2026-06-03 13:41:33,404 INFO     Estimated draw rate: 57.89%
2026-06-03 13:41:33,404 INFO     Updating model
2026-06-03 13:41:40,862 INFO     GP sampling finished (7.457996s)
2026-06-03 13:41:40,949 INFO     Starting iteration 21
2026-06-03 13:42:07,416 INFO     Current optimum:
{'DOUBLED_PAWN_PENALTY_Mg': -7, 'DOUBLED_PAWN_PENALTY_Eg': -10, 'ISOLATED_PAWN_PENALTY_Mg': -7, 'ISOLATED_PAWN_PENALTY_Eg': -10, 'PAWN_ISLAND_PENALTY_Mg': -9, 'PAWN_ISLAND_PENALTY_Eg': -7, 'BACKWARD_PAWN_PENALTY_Mg': -6, 'BACKWARD_PAWN_PENALTY_Eg': -9}
2026-06-03 13:42:07,416 INFO     Estimated Elo: 9.8903 +- 6.8885
2026-06-03 13:42:07,416 INFO     90.0% confidence interval of the Elo value: (-1.4403, 21.2209)
2026-06-03 13:42:07,670 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
DOUBLED_PAWN_PENALTY_Mg           -11           -4
DOUBLED_PAWN_PENALTY_Eg           -14           -4
ISOLATED_PAWN_PENALTY_Mg          -17           -7
ISOLATED_PAWN_PENALTY_Eg          -19           -7
PAWN_ISLAND_PENALTY_Mg            -12           -4
PAWN_ISLAND_PENALTY_Eg            -15           -4
BACKWARD_PAWN_PENALTY_Mg          -13           -5
BACKWARD_PAWN_PENALTY_Eg          -15           -5

2026-06-03 13:42:07,671 INFO     Testing {'DOUBLED_PAWN_PENALTY_Mg': -7, 'DOUBLED_PAWN_PENALTY_Eg': -6, 'ISOLATED_PAWN_PENALTY_Mg': -12, 'ISOLATED_PAWN_PENALTY_Eg': -19, 'PAWN_ISLAND_PENALTY_Mg': -8, 'PAWN_ISLAND_PENALTY_Eg': -7, 'BACKWARD_PAWN_PENALTY_Mg': -12, 'BACKWARD_PAWN_PENALTY_Eg': -15}
2026-06-03 13:42:07,673 INFO     Start experiment
2026-06-03 13:48:52,213 INFO     Experiment finished (404.538608s elapsed).
2026-06-03 13:48:52,738 INFO     Got Elo: 66.53256870661009 +- 38.765391052130326
2026-06-03 13:48:52,739 INFO     Estimated draw rate: 55.26%
2026-06-03 13:48:52,739 INFO     Updating model
2026-06-03 13:49:02,969 INFO     GP sampling finished (10.230511s)
